"","NOMBRES","ISO","poblacion","poblacion_mayor_16a","poblacion_mayor_18a","porc_pobl_total","porc_pobl_total_mayor_16a","porc_pobl_total_mayor_18a","DOSIS_ENTREGADAS_PFIZER","DOSIS_ENTREGADAS_ASTRA_ZENECA","DOSIS_ENTREGADAS_MODERNA","DOSIS_ENTREGADAS","PORC_ENTREGADAS_SOBRE_TOTAL","DOSIS_ADMIN","PORC_ADMIN_SOBRE_CCAA","PAUTA_COMPLETA","PORC_ADMIN_SOBRE_TOTAL","DESV_DOSIS_ENTREGADAS","PORC_PAUTA_COMPLETA","PORC_PAUTA_COMPLETA_16a","PORC_PAUTA_COMPLETA_18a","DESV_PORC_PAUTA_COMPLETA","DESV_PORC_PAUTA_COMPLETA_16a","DESV_PORC_PAUTA_COMPLETA_18a","DOSIS_ADMIN_100HAB","DESV_DOSIS_ADMIN"
"1","ANDALUCÍA","AN",8464411,7062213,6880292,17.838,17.598,17.56,140295,0,0,140295,18.859,53934,38.4,0,26.014,5.722,0,0,0,NA,NA,NA,0.637,45.835
"2","ARAGÓN","AR",1329391,1132764,1107658,2.802,2.823,2.827,23715,0,0,23715,3.188,6186,26.1,0,2.984,13.769,0,0,0,NA,NA,NA,0.465,6.501
"3","ASTURIAS","AS",1018784,901209,885646,2.147,2.246,2.26,23720,0,0,23720,3.188,14406,60.7,0,6.949,48.509,0,0,0,NA,NA,NA,1.414,223.636
"4","BALEARES","IB",1171543,986279,962979,2.469,2.458,2.458,12840,0,0,12840,1.726,3190,24.8,0,1.539,-30.094,0,0,0,NA,NA,NA,0.272,-37.68
"5","CANARIAS","CN",2175952,1871033,1826681,4.586,4.662,4.662,27660,0,0,27660,3.718,7330,26.5,0,3.536,-18.925,0,0,0,NA,NA,NA,0.337,-22.901
"6","CANTABRIA","CB",582905,501384,490593,1.228,1.249,1.252,11850,0,0,11850,1.593,1564,13.2,0,0.754,29.715,0,0,0,NA,NA,NA,0.268,-38.591
"7","CASTILLA Y LEÓN","CL",2394918,2092873,2052189,5.047,5.215,5.238,51390,0,0,51390,6.908,22103,43,0,10.661,36.872,0,0,0,NA,NA,NA,0.923,111.23
"8","CASTILLA-LA MANCHA","CM",2045221,1719964,1677600,4.31,4.286,4.282,35550,0,0,35550,4.779,7666,21.6,0,3.698,10.875,0,0,0,NA,NA,NA,0.375,-14.212
"9","CATALUNYA","CT",7780479,6531658,6371794,16.397,16.276,16.263,120545,0,0,120545,16.204,24515,20.3,0,11.825,-1.178,0,0,0,NA,NA,NA,0.315,-27.886
"10","C. VALENCIANA","VC",5057353,4269305,4166256,10.658,10.639,10.633,61225,0,0,61225,8.23,11677,19.1,0,5.632,-22.781,0,0,0,NA,NA,NA,0.231,-47.155
"11","EXTREMADURA","EX",1063987,911213,890260,2.242,2.271,2.272,21725,0,0,21725,2.92,3309,15.2,0,1.596,30.255,0,0,0,NA,NA,NA,0.311,-28.82
"12","GALICIA","GA",2701819,2362643,2318629,5.694,5.887,5.918,37555,0,0,37555,5.048,20265,54,0,9.775,-11.341,0,0,0,NA,NA,NA,0.75,71.667
"13","LA RIOJA","RI",319914,270788,264502,0.674,0.675,0.675,5915,0,0,5915,0.795,858,14.5,0,0.414,17.968,0,0,0,NA,NA,NA,0.268,-38.617
"14","C. MADRID","MD",6779888,5695623,5559762,14.288,14.193,14.19,98790,0,0,98790,13.28,11337,11.5,0,5.468,-7.058,0,0,0,NA,NA,NA,0.167,-61.729
"15","REGIÓN DE MURCIA","MC",1511251,1237479,1202767,3.185,3.084,3.07,25685,0,0,25685,3.453,7287,28.4,0,3.515,8.403,0,0,0,NA,NA,NA,0.482,10.359
"16","NAVARRA","NC",661197,552935,539029,1.393,1.378,1.376,11850,0,0,11850,1.593,2960,25,0,1.428,14.351,0,0,0,NA,NA,NA,0.448,2.461
"17","EUSKADI","PV",2220504,1898123,1856299,4.68,4.73,4.738,31605,0,0,31605,4.248,7734,24.5,0,3.73,-9.222,0,0,0,NA,NA,NA,0.348,-20.283
"18","CEUTA","CE",84202,66158,63983,0.177,0.165,0.163,1005,0,0,1005,0.135,576,57.3,0,0.278,-23.676,0,0,0,NA,NA,NA,0.684,56.566
"19","MELILLA","ML",87076,66178,63854,0.184,0.165,0.163,1005,0,0,1005,0.135,426,42.4,0,0.205,-26.579,0,0,0,NA,NA,NA,0.489,11.971
"20","FUERZAS ARMADAS","FFAA",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","ESPAÑA","ES",47450795,40129822,39180773,100,0.846,0.826,743925,0,0,743925,100,207323,0.279,0,100,0,0,0,0,NA,NA,NA,0.437,0
