"fechas","ISO","poblacion","porc_pobl_total","poblacion_mayor_16a","porc_pobl_total_mayor_16a","dosis_entrega_pfizer","dosis_entrega_astra","dosis_entrega_moderna","dosis_entrega_janssen","dosis_entrega","dosis_entrega_100hab","porc_entregadas_sobre_total","dosis_diarias_entrega_pfizer","dosis_diarias_entrega_astra","dosis_diarias_entrega_moderna","dosis_diarias_entrega","dosis_7D_entrega_pfizer","dosis_7D_entrega_astra","dosis_7D_entrega_moderna","dosis_7D_entrega","dosis_7D_entrega_100hab","dosis_admin","dosis_primera","dosis_pauta_completa","dosis_admin_100hab","porc_admin_sobre_ccaa","porc_admin_vs_total","dosis_diarias_admin","dosis_diarias_admin_100hab","crec_diario_dosis_admin","dosis_diarias_primera","dosis_diarias_segunda","dosis_7D_admin","dosis_7D_admin_100hab","crec_7D_dosis_admin","porc_admin_vs_total_7D","personas_vacunadas","personas_pauta_completa","personas_1dosis","porc_personas_vacunadas","porc_personas_pauta_completa","porc_personas_vacunadas_16a","porc_personas_pauta_completa_16a","personas_vacunadas_diarias","personas_pauta_completa_diarias","porc_personas_vacunadas_diarias","porc_personas_pauta_completa_diarias","personas_vacunadas_7D","personas_pauta_completa_7D","porc_personas_vacunadas_7D","porc_personas_pauta_completa_7D","porc_personas_vacunadas_16a_7D","porc_personas_pauta_completa_16a_7D","crec_diario_personas_vacunadas","crec_7D_personas_vacunadas","crec_diario_personas_pauta_completa","crec_7D_personas_pauta_completa","desv_porc_admin_vs_total","desv_dosis_entrega","desv_porc_personas_vacunadas","desv_porc_personas_pauta_completa","fecha_30vacunados_ritmo7D","fecha_50vacunados_ritmo7D","fecha_70vacunados_ritmo7D","fecha_30inmunizados_ritmo7D","fecha_50inmunizados_ritmo7D","fecha_70inmunizados_ritmo7D","fecha_30inmunizados_16a_ritmo7D","fecha_50inmunizados_16a_ritmo7D","fecha_70inmunizados_16a_ritmo7D"
2021-01-05,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,35550,0,0,35550,35550,0,0,35550,1.738,4092,4092,0,0.2,11.511,2.937,4092,0.2,0,4092,0,4092,0.2,0,2.937,4092,0,4092,0.2,0,0.238,0,4092,0,0.2,0,4092,0,0.2,0,0.238,0,0,0,0,0,-31.856,10.882,-31.973,NA,2022-12-13,2024-04-02,2025-07-22,NA,NA,NA,NA,NA,NA
2021-01-06,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,0,0,0,0,35550,0,0,35550,1.738,5879,5879,0,0.287,16.537,3.392,1787,0.087,43.671,1787,0,5879,0.287,43.671,3.392,5879,0,5879,0.287,0,0.342,0,1787,0,0.087,0,5879,0,0.287,0,0.342,0,43.671,43.671,NA,NA,-21.299,10.882,-21.37,NA,2022-07-28,2023-08-15,2024-09-02,NA,NA,NA,NA,NA,NA
2021-01-07,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,0,0,0,0,35550,0,0,35550,1.738,7666,7666,0,0.375,21.564,3.698,1787,0.087,30.396,1787,0,7666,0.375,30.396,3.698,7666,0,7666,0.375,0,0.446,0,1787,0,0.087,0,7666,0,0.375,0,0.446,0,30.396,30.396,NA,NA,-14.2,10.882,-14.188,NA,2022-04-25,2023-03-11,2024-01-26,NA,NA,NA,NA,NA,NA
2021-01-08,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,0,0,0,0,35550,0,0,35550,1.738,12380,12380,0,0.605,34.824,4.454,4714,0.23,61.492,4714,0,12380,0.605,61.492,4.454,12380,0,12380,0.605,0,0.72,0,4714,0,0.23,0,12380,0,0.605,0,0.72,0,61.492,61.492,NA,NA,3.341,10.882,3.242,NA,2021-12-25,2022-08-21,2023-04-17,NA,NA,NA,NA,NA,NA
2021-01-09,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,0,0,0,0,35550,0,0,35550,1.738,14656,14656,0,0.717,41.226,4.57,2276,0.111,18.384,2276,0,14656,0.717,18.384,4.57,14656,0,14656,0.717,0,0.852,0,2276,0,0.111,0,14656,0,0.717,0,0.852,0,18.384,18.384,NA,NA,6.032,10.882,6.065,NA,2021-11-08,2022-06-03,2022-12-27,NA,NA,NA,NA,NA,NA
2021-01-10,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,0,0,0,0,35550,0,0,35550,1.738,16933,16933,0,0.828,47.632,4.66,2277,0.111,15.536,2277,0,16933,0.828,15.536,4.66,16933,0,16933,0.828,0,0.984,0,2277,0,0.111,0,16933,0,0.828,0,0.984,0,15.536,15.536,NA,NA,8.121,10.882,8.094,NA,2021-10-04,2022-04-04,2022-10-04,NA,NA,NA,NA,NA,NA
2021-01-11,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,0,0,0,0,35550,0,0,35550,1.738,19209,19209,0,0.939,54.034,4.73,2276,0.111,13.441,2276,0,19209,0.939,13.441,4.73,19209,0,19209,0.939,0,1.117,0,2276,0,0.111,0,19209,0,0.939,0,1.117,0,13.441,13.441,NA,NA,9.745,10.882,9.696,NA,2021-09-06,2022-02-16,2022-07-30,NA,NA,NA,NA,NA,NA
2021-01-12,"CM",2045221,4.31,1719964,4.286,35550,0,0,0,35550,1.738,4.779,0,0,0,0,0,0,0,0,0,23342,23342,0,1.141,65.66,4.783,4133,0.202,21.516,4133,0,19250,0.941,0.213,5.52,23342,0,23342,1.141,0,1.357,0,4133,0,0.202,0,19250,0,0.941,0,1.119,0,21.516,0.213,NA,NA,10.974,10.882,10.884,NA,2021-10-14,2022-04-23,2022-10-30,NA,NA,NA,NA,NA,NA
2021-01-13,"CM",2045221,4.31,1719964,4.286,53100,0,0,0,53100,2.596,4.811,17550,0,0,17550,17550,0,0,17550,0.858,26879,26879,0,1.314,50.62,4.621,3537,0.173,15.153,3537,0,21000,1.027,9.091,5.143,26879,0,26879,1.314,0,1.563,0,3537,0,0.173,0,21000,0,1.027,0,1.221,0,15.153,9.091,NA,NA,7.216,11.624,7.178,NA,2021-09-04,2022-02-13,2022-07-26,NA,NA,NA,NA,NA,NA
2021-01-14,"CM",2045221,4.31,1719964,4.286,53100,0,1700,0,54800,2.679,4.81,0,0,1700,1700,17550,0,1700,19250,0.941,30613,30613,0,1.497,55.863,4.527,3734,0.183,13.892,3734,0,22947,1.122,9.271,4.894,30613,0,30613,1.497,0,1.78,0,3734,0,0.183,0,22947,0,1.122,0,1.334,0,13.892,9.271,NA,NA,5.035,11.601,5.053,NA,2021-08-04,2021-12-24,2022-05-14,NA,NA,NA,NA,NA,NA
2021-01-15,"CM",2045221,4.31,1719964,4.286,53100,0,1700,0,54800,2.679,4.81,0,0,0,0,17550,0,1700,19250,0.941,33809,33809,0,1.653,61.695,4.397,3196,0.156,10.44,3196,0,21429,1.048,-6.615,4.365,33809,0,33809,1.653,0,1.966,0,3196,0,0.156,0,21429,0,1.048,0,1.246,0,10.44,-6.615,NA,NA,2.019,11.601,1.974,NA,2021-07-25,2021-12-08,2022-04-22,NA,NA,NA,NA,NA,NA
2021-01-16,"CM",2045221,4.31,1719964,4.286,53100,0,1700,0,54800,2.679,4.804,0,0,0,0,17550,0,1700,19250,0.941,35313,35313,0,1.727,64.44,4.349,1504,0.074,4.449,1504,0,20657,1.01,-3.603,4.205,35313,0,35313,1.727,0,2.053,0,1504,0,0.074,0,20657,0,1.01,0,1.201,0,4.449,-3.603,NA,NA,0.905,11.462,0.994,-100,2021-07-26,2021-12-08,2022-04-23,2308-07-04,2500-02-27,2691-10-24,2308-07-04,2500-02-27,2691-10-24
2021-01-17,"CM",2045221,4.31,1719964,4.286,53100,0,1700,0,54800,2.679,4.799,0,0,0,0,17550,0,1700,19250,0.941,36817,36817,0,1.8,67.184,4.306,1504,0.074,4.259,1504,0,19884,0.972,-3.742,4.045,36817,0,36817,1.8,0,2.141,0,1504,0,0.074,0,19884,0,0.972,0,1.156,0,4.259,-3.742,NA,NA,-0.093,11.346,0.111,-100,2021-07-27,2021-12-09,2022-04-24,2212-09-06,2340-06-13,2468-03-20,2164-10-07,2260-08-05,2356-06-03
2021-01-18,"CM",2045221,4.31,1719964,4.286,53100,0,1700,0,54800,2.679,4.793,0,0,0,0,17550,0,1700,19250,0.941,38321,38321,0,1.874,69.929,4.268,1504,0.074,4.085,1504,0,19112,0.934,-3.883,3.886,38321,0,38321,1.874,0,2.228,0,1504,0,0.074,0,19112,0,0.934,0,1.111,0,4.085,-3.883,NA,NA,-0.974,11.206,-0.689,-100,2021-07-27,2021-12-10,2022-04-25,2136-01-09,2212-09-07,2289-05-06,2116-11-09,2180-09-27,2244-08-16
2021-01-19,"CM",2045221,4.31,1719964,4.286,53100,0,1700,0,54800,2.679,4.793,0,0,0,0,17550,0,1700,19250,0.941,43682,43304,378,2.136,79.712,4.521,5361,0.262,13.99,5172,189,20340,0.995,6.425,4.255,43493,189,43304,2.127,0.009,2.529,0.011,5172,189,0.253,0.009,20151,189,0.985,0.009,1.172,0.011,13.497,5.436,Inf,Inf,4.896,11.206,5.506,-55,2021-08-05,2021-12-24,2022-05-15,2049-10-12,2068-12-11,2088-02-10,2046-01-11,2062-09-11,2079-05-12
2021-01-20,"CM",2045221,4.31,1719964,4.286,61875,0,1700,0,63575,3.108,4.723,8775,0,0,8775,8775,0,1700,10475,0.512,48755,48365,390,2.384,76.689,4.752,5073,0.248,11.613,5067,6,21876,1.07,7.552,4.924,48560,195,48365,2.374,0.01,2.823,0.011,5067,6,0.248,0,21681,195,1.06,0.01,1.261,0.011,11.65,7.593,3.175,3.175,10.255,9.582,11.508,-69.697,2021-08-24,2022-01-26,2022-06-30,2038-06-16,2050-01-27,2061-09-08,2035-10-11,2045-08-09,2055-06-08
2021-01-21,"CM",2045221,4.31,1719964,4.286,61875,0,1700,0,63575,3.108,4.723,0,0,0,0,8775,0,0,8775,0.429,53880,51476,2404,2.634,84.75,4.884,5125,0.251,10.512,4118,1007,23267,1.138,6.359,5.447,52678,1202,51476,2.576,0.059,3.063,0.07,4118,1007,0.201,0.049,22065,1202,1.079,0.059,1.283,0.07,8.48,1.771,516.41,516.41,13.318,9.582,15.932,-42.718,2021-09-21,2022-03-16,2022-09-08,2026-08-14,2030-05-05,2034-01-23,2025-10-01,2028-11-21,2032-01-13
2021-01-22,"CM",2045221,4.31,1719964,4.286,61875,0,1700,0,63575,3.108,4.723,0,0,0,0,8775,0,0,8775,0.429,57031,53845,3186,2.789,89.707,4.892,3151,0.154,5.848,2760,391,23222,1.135,-0.193,5.851,55438,1593,53845,2.711,0.078,3.223,0.093,2760,391,0.135,0.019,21629,1593,1.058,0.078,1.258,0.093,5.239,-1.976,32.529,32.529,13.503,9.582,17.207,-45.833,2021-10-29,2022-05-19,2022-12-07,2025-01-12,2027-09-11,2030-05-10,2024-05-27,2026-08-23,2028-11-19
2021-01-23,"CM",2045221,4.31,1719964,4.286,61875,0,1700,0,63575,3.108,4.723,0,0,0,0,8775,0,0,8775,0.429,58483,55020,3463,2.859,91.991,4.916,1452,0.071,2.546,1314,138,23170,1.133,-0.224,6.133,56752,1731,55021,2.775,0.085,3.3,0.101,1314,138,0.064,0.007,21439,1731,1.048,0.085,1.246,0.101,2.37,-0.878,8.663,8.663,14.06,9.582,18.135,-46.203,2021-11-21,2022-06-28,2023-02-03,2024-09-14,2027-02-23,2029-08-02,2024-02-25,2026-03-22,2028-04-17
2021-01-24,"CM",2045221,4.31,1719964,4.286,61875,0,1700,0,63575,3.108,4.723,0,0,0,0,8775,0,0,8775,0.429,59936,56197,3739,2.931,94.276,4.938,1453,0.071,2.484,1314,139,23119,1.13,-0.22,6.445,58066,1870,56196,2.839,0.091,3.376,0.109,1314,139,0.064,0.007,21249,1870,1.039,0.091,1.235,0.109,2.315,-0.886,8.03,8.03,14.571,9.582,19.036,-47.399,2021-12-19,2022-08-14,2023-04-10,2024-06-12,2026-09-18,2028-12-25,2023-12-02,2025-11-01,2027-10-02
2021-01-25,"CM",2045221,4.31,1719964,4.286,61875,0,1700,0,63575,3.108,4.723,0,0,0,0,8775,0,0,8775,0.429,61388,57372,4016,3.002,96.56,4.96,1452,0.071,2.423,1314,138,23067,1.128,-0.225,6.791,59380,2008,57372,2.903,0.098,3.452,0.117,1314,138,0.064,0.007,21059,2008,1.03,0.098,1.224,0.117,2.263,-0.894,7.38,7.38,15.081,9.582,19.909,-47.594,2022-01-21,2022-10-10,2023-06-29,2024-03-16,2026-04-24,2028-06-02,2023-09-21,2025-07-03,2027-04-15
