"fechas","ISO","poblacion","porc_pobl_total","poblacion_mayor_16a","porc_pobl_total_mayor_16a","dosis_entrega_pfizer","dosis_entrega_astra","dosis_entrega_moderna","dosis_entrega","dosis_entrega_100hab","porc_entregadas_sobre_total","dosis_diarias_entrega_pfizer","dosis_diarias_entrega_astra","dosis_diarias_entrega_moderna","dosis_diarias_entrega","dosis_7D_entrega_pfizer","dosis_7D_entrega_astra","dosis_7D_entrega_moderna","dosis_7D_entrega","dosis_7D_entrega_100hab","dosis_admin","dosis_primera","dosis_pauta_completa","dosis_admin_100hab","porc_admin_sobre_ccaa","porc_admin_vs_total","dosis_diarias_admin","dosis_diarias_admin_100hab","crec_diario_dosis_admin","dosis_diarias_primera","dosis_diarias_segunda","dosis_7D_admin","dosis_7D_admin_100hab","crec_7D_dosis_admin","porc_admin_vs_total_7D","personas_vacunadas","personas_pauta_completa","personas_1dosis","porc_personas_vacunadas","porc_personas_pauta_completa","porc_personas_vacunadas_16a","porc_personas_pauta_completa_16a","personas_vacunadas_diarias","personas_pauta_completa_diarias","porc_personas_vacunadas_diarias","porc_personas_pauta_completa_diarias","personas_vacunadas_7D","personas_pauta_completa_7D","porc_personas_vacunadas_7D","porc_personas_pauta_completa_7D","porc_personas_vacunadas_16a_7D","porc_personas_pauta_completa_16a_7D","crec_diario_personas_vacunadas","crec_7D_personas_vacunadas","crec_diario_personas_pauta_completa","crec_7D_personas_pauta_completa","desv_porc_admin_vs_total","desv_dosis_entrega","desv_porc_personas_vacunadas","desv_porc_personas_pauta_completa","fecha_30vacunados_ritmo7D","fecha_50vacunados_ritmo7D","fecha_70vacunados_ritmo7D","fecha_30inmunizados_ritmo7D","fecha_50inmunizados_ritmo7D","fecha_70inmunizados_ritmo7D","fecha_30inmunizados_16a_ritmo7D","fecha_50inmunizados_16a_ritmo7D","fecha_70inmunizados_16a_ritmo7D"
2021-01-05,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,25685,0,0,25685,25685,0,0,25685,1.7,4949,4949,0,0.327,19.268,3.552,4949,0.327,0,4949,0,4949,0.327,0,3.552,4949,0,4949,0.327,0,0.4,0,4949,0,0.327,0,4949,0,0.327,0,0.4,0,0,0,0,0,11.523,8.414,11.224,NA,2022-12-13,2024-04-02,2025-07-22,NA,NA,NA,NA,NA,NA
2021-01-06,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,0,0,0,0,25685,0,0,25685,1.7,6118,6118,0,0.405,23.819,3.53,1169,0.077,23.621,1169,0,6118,0.405,23.621,3.53,6118,0,6118,0.405,0,0.494,0,1169,0,0.077,0,6118,0,0.405,0,0.494,0,23.621,23.621,NA,NA,10.832,8.414,10.959,NA,2022-07-28,2023-08-15,2024-09-02,NA,NA,NA,NA,NA,NA
2021-01-07,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,0,0,0,0,25685,0,0,25685,1.7,7287,7287,0,0.482,28.371,3.515,1169,0.077,19.108,1169,0,7287,0.482,19.108,3.515,7287,0,7287,0.482,0,0.589,0,1169,0,0.077,0,7287,0,0.482,0,0.589,0,19.108,19.108,NA,NA,10.361,8.414,10.297,NA,2022-04-25,2023-03-11,2024-01-26,NA,NA,NA,NA,NA,NA
2021-01-08,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,0,0,0,0,25685,0,0,25685,1.7,8958,8958,0,0.593,34.876,3.223,1671,0.111,22.931,1671,0,8958,0.593,22.931,3.223,8958,0,8958,0.593,0,0.724,0,1671,0,0.111,0,8958,0,0.593,0,0.724,0,22.931,22.931,NA,NA,1.193,8.414,1.195,NA,2021-12-25,2022-08-21,2023-04-17,NA,NA,NA,NA,NA,NA
2021-01-09,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,0,0,0,0,25685,0,0,25685,1.7,9426,9426,0,0.624,36.698,2.939,468,0.031,5.224,468,0,9426,0.624,5.224,2.939,9426,0,9426,0.624,0,0.762,0,468,0,0.031,0,9426,0,0.624,0,0.762,0,5.224,5.224,NA,NA,-7.724,8.414,-7.692,NA,2021-11-08,2022-06-03,2022-12-27,NA,NA,NA,NA,NA,NA
2021-01-10,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,0,0,0,0,25685,0,0,25685,1.7,9893,9893,0,0.655,38.517,2.722,467,0.031,4.954,467,0,9893,0.655,4.954,2.722,9893,0,9893,0.655,0,0.799,0,467,0,0.031,0,9893,0,0.655,0,0.799,0,4.954,4.954,NA,NA,-14.537,8.414,-14.491,NA,2021-10-04,2022-04-04,2022-10-04,NA,NA,NA,NA,NA,NA
2021-01-11,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,0,0,0,0,25685,0,0,25685,1.7,10361,10361,0,0.686,40.339,2.551,468,0.031,4.731,468,0,10361,0.686,4.731,2.551,10361,0,10361,0.686,0,0.837,0,468,0,0.031,0,10361,0,0.686,0,0.837,0,4.731,4.731,NA,NA,-19.906,8.414,-19.86,NA,2021-09-06,2022-02-16,2022-07-30,NA,NA,NA,NA,NA,NA
2021-01-12,"MC",1511251,3.185,1237479,3.084,25685,0,0,25685,1.7,3.453,0,0,0,0,0,0,0,0,0,16191,16191,0,1.071,63.037,3.318,5830,0.386,56.269,5830,0,11242,0.744,8.503,3.224,16191,0,16191,1.071,0,1.308,0,5830,0,0.386,0,11242,0,0.744,0,0.908,0,56.269,8.503,NA,NA,4.176,8.414,4.082,NA,2021-10-14,2022-04-23,2022-10-30,NA,NA,NA,NA,NA,NA
2021-01-13,"MC",1511251,3.185,1237479,3.084,38360,0,0,38360,2.538,3.476,12675,0,0,12675,12675,0,0,12675,0.839,19905,19905,0,1.317,51.89,3.422,3714,0.246,22.939,3714,0,13787,0.912,22.638,3.377,19905,0,19905,1.317,0,1.609,0,3714,0,0.246,0,13787,0,0.912,0,1.114,0,22.939,22.638,NA,NA,7.441,9.137,7.423,NA,2021-09-04,2022-02-13,2022-07-26,NA,NA,NA,NA,NA,NA
2021-01-14,"MC",1511251,3.185,1237479,3.084,38360,0,1200,39560,2.618,3.472,0,0,1200,1200,12675,0,1200,13875,0.918,21739,21739,0,1.438,54.952,3.215,1834,0.121,9.214,1834,0,14452,0.956,4.823,3.082,21739,0,21739,1.438,0,1.757,0,1834,0,0.121,0,14452,0,0.956,0,1.168,0,9.214,4.823,NA,NA,0.942,9.011,0.912,NA,2021-08-04,2021-12-24,2022-05-14,NA,NA,NA,NA,NA,NA
2021-01-15,"MC",1511251,3.185,1237479,3.084,38360,0,1200,39560,2.618,3.472,0,0,0,0,12675,0,1200,13875,0.918,27001,27001,0,1.787,68.253,3.511,5262,0.348,24.205,5262,0,18043,1.194,24.848,3.675,27001,0,27001,1.787,0,2.182,0,5262,0,0.348,0,18043,0,1.194,0,1.458,0,24.205,24.848,NA,NA,10.235,9.011,10.241,NA,2021-07-25,2021-12-08,2022-04-22,NA,NA,NA,NA,NA,NA
2021-01-16,"MC",1511251,3.185,1237479,3.084,38360,0,1200,39560,2.618,3.468,0,0,0,0,12675,0,1200,13875,0.918,29368,29368,0,1.943,74.237,3.617,2367,0.157,8.766,2367,0,19942,1.32,10.525,4.059,29368,0,29368,1.943,0,2.373,0,2367,0,0.157,0,19942,0,1.32,0,1.612,0,8.766,10.525,NA,NA,13.564,8.885,13.626,-100,2021-07-26,2021-12-08,2022-04-23,2308-07-04,2500-02-27,2691-10-24,2308-07-04,2500-02-27,2691-10-24
2021-01-17,"MC",1511251,3.185,1237479,3.084,38360,0,1200,39560,2.618,3.464,0,0,0,0,12675,0,1200,13875,0.918,31736,31736,0,2.1,80.222,3.712,2368,0.157,8.063,2368,0,21843,1.445,9.533,4.444,31736,0,31736,2.1,0,2.565,0,2368,0,0.157,0,21843,0,1.445,0,1.765,0,8.063,9.533,NA,NA,16.546,8.76,16.796,-100,2021-07-27,2021-12-09,2022-04-24,2212-09-06,2340-06-13,2468-03-20,2164-10-07,2260-08-05,2356-06-03
2021-01-18,"MC",1511251,3.185,1237479,3.084,38360,0,1200,39560,2.618,3.46,0,0,0,0,12675,0,1200,13875,0.918,34103,34103,0,2.257,86.206,3.798,2367,0.157,7.458,2367,0,23742,1.571,8.694,4.827,34103,0,34103,2.257,0,2.756,0,2367,0,0.157,0,23742,0,1.571,0,1.919,0,7.458,8.694,NA,NA,19.246,8.634,19.608,-100,2021-07-27,2021-12-10,2022-04-25,2136-01-09,2212-09-07,2289-05-06,2116-11-09,2180-09-27,2244-08-16
2021-01-19,"MC",1511251,3.185,1237479,3.084,38360,0,1200,39560,2.618,3.46,0,0,0,0,12675,0,1200,13875,0.918,36730,34862,1868,2.43,92.846,3.802,2627,0.174,7.703,1693,934,20539,1.359,-13.491,4.296,35796,934,34862,2.369,0.062,2.893,0.075,1693,934,0.112,0.062,19605,934,1.297,0.062,1.584,0.075,4.964,-17.425,Inf,Inf,19.372,8.634,17.51,210,2021-08-05,2021-12-24,2022-05-15,2049-10-12,2068-12-11,2088-02-10,2046-01-11,2062-09-11,2079-05-12
2021-01-20,"MC",1511251,3.185,1237479,3.084,45185,0,1200,46385,3.069,3.446,6825,0,0,6825,6825,0,1200,8025,0.531,39142,36098,3044,2.59,84.385,3.815,2412,0.16,6.567,1824,588,19237,1.273,-6.339,4.33,37620,1522,36098,2.489,0.101,3.04,0.123,1824,588,0.121,0.039,17715,1522,1.172,0.101,1.432,0.123,5.096,-9.64,62.955,62.955,19.78,8.195,16.909,206.061,2021-08-24,2022-01-26,2022-06-30,2038-06-16,2050-01-27,2061-09-08,2035-10-11,2045-08-09,2055-06-08
2021-01-21,"MC",1511251,3.185,1237479,3.084,45185,0,1200,46385,3.069,3.446,0,0,0,0,6825,0,0,6825,0.452,40757,37189,3568,2.697,87.867,3.694,1615,0.107,4.126,1353,262,19018,1.258,-1.138,4.453,38973,1784,37189,2.579,0.118,3.149,0.144,1353,262,0.09,0.017,17234,1784,1.14,0.118,1.393,0.144,3.596,-2.715,17.214,17.214,15.981,8.195,16.067,14.563,2021-09-21,2022-03-16,2022-09-08,2026-08-14,2030-05-05,2034-01-23,2025-10-01,2028-11-21,2032-01-13
2021-01-22,"MC",1511251,3.185,1237479,3.084,45185,0,1200,46385,3.069,3.446,0,0,0,0,6825,0,0,6825,0.452,42261,38089,4172,2.796,91.109,3.625,1504,0.1,3.69,1202,302,15260,1.01,-19.76,3.845,40175,2086,38089,2.658,0.138,3.247,0.169,1202,302,0.08,0.02,13174,2086,0.872,0.138,1.065,0.169,3.084,-23.558,16.928,16.928,13.815,8.195,14.916,-4.167,2021-10-29,2022-05-19,2022-12-07,2025-01-12,2027-09-11,2030-05-10,2024-05-27,2026-08-23,2028-11-19
2021-01-23,"MC",1511251,3.185,1237479,3.084,45185,0,1200,46385,3.069,3.446,0,0,0,0,6825,0,0,6825,0.452,43655,37909,5746,2.889,94.114,3.669,1394,0.092,3.299,607,787,14287,0.945,-6.376,3.782,40782,2873,37909,2.699,0.19,3.296,0.232,607,787,0.04,0.052,11414,2873,0.755,0.19,0.922,0.232,1.511,-13.36,37.728,37.728,15.196,8.195,14.9,20.253,2021-11-21,2022-06-28,2023-02-03,2024-09-14,2027-02-23,2029-08-02,2024-02-25,2026-03-22,2028-04-17
