"fechas","ISO","poblacion","porc_pobl_total","poblacion_mayor_16a","porc_pobl_total_mayor_16a","dosis_entrega_pfizer","dosis_entrega_astra","dosis_entrega_moderna","dosis_entrega_janssen","dosis_entrega","dosis_entrega_100hab","porc_entregadas_sobre_total","dosis_diarias_entrega_pfizer","dosis_diarias_entrega_astra","dosis_diarias_entrega_moderna","dosis_diarias_entrega","dosis_7D_entrega_pfizer","dosis_7D_entrega_astra","dosis_7D_entrega_moderna","dosis_7D_entrega","dosis_7D_entrega_100hab","dosis_admin","dosis_primera","dosis_pauta_completa","dosis_admin_100hab","porc_admin_sobre_ccaa","porc_admin_vs_total","dosis_diarias_admin","dosis_diarias_admin_100hab","crec_diario_dosis_admin","dosis_diarias_primera","dosis_diarias_segunda","dosis_7D_admin","dosis_7D_admin_100hab","crec_7D_dosis_admin","porc_admin_vs_total_7D","personas_vacunadas","personas_pauta_completa","personas_1dosis","porc_personas_vacunadas","porc_personas_pauta_completa","porc_personas_vacunadas_16a","porc_personas_pauta_completa_16a","personas_vacunadas_diarias","personas_pauta_completa_diarias","porc_personas_vacunadas_diarias","porc_personas_pauta_completa_diarias","personas_vacunadas_7D","personas_pauta_completa_7D","porc_personas_vacunadas_7D","porc_personas_pauta_completa_7D","porc_personas_vacunadas_16a_7D","porc_personas_pauta_completa_16a_7D","crec_diario_personas_vacunadas","crec_7D_personas_vacunadas","crec_diario_personas_pauta_completa","crec_7D_personas_pauta_completa","desv_porc_admin_vs_total","desv_dosis_entrega","desv_porc_personas_vacunadas","desv_porc_personas_pauta_completa","fecha_30vacunados_ritmo7D","fecha_50vacunados_ritmo7D","fecha_70vacunados_ritmo7D","fecha_30inmunizados_ritmo7D","fecha_50inmunizados_ritmo7D","fecha_70inmunizados_ritmo7D","fecha_30inmunizados_16a_ritmo7D","fecha_50inmunizados_16a_ritmo7D","fecha_70inmunizados_16a_ritmo7D"
2021-01-05,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,51390,0,0,51390,51390,0,0,51390,2.146,16430,16430,0,0.686,31.971,11.791,16430,0.686,0,16430,0,16430,0.686,0,11.791,16430,0,16430,0.686,0,0.785,0,16430,0,0.686,0,16430,0,0.686,0,0.785,0,0,0,0,0,133.624,36.873,133.333,NA,2022-12-13,2024-04-02,2025-07-22,NA,NA,NA,NA,NA,NA
2021-01-06,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,0,0,0,0,51390,0,0,51390,2.146,19266,19266,0,0.804,37.49,11.115,2836,0.118,17.261,2836,0,19266,0.804,17.261,11.115,19266,0,19266,0.804,0,0.921,0,2836,0,0.118,0,19266,0,0.804,0,0.921,0,17.261,17.261,NA,NA,120.23,36.873,120.274,NA,2022-07-28,2023-08-15,2024-09-02,NA,NA,NA,NA,NA,NA
2021-01-07,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,0,0,0,0,51390,0,0,51390,2.146,22103,22103,0,0.923,43.01,10.661,2837,0.118,14.725,2837,0,22103,0.923,14.725,10.661,22103,0,22103,0.923,0,1.056,0,2837,0,0.118,0,22103,0,0.923,0,1.056,0,14.725,14.725,NA,NA,111.234,36.873,111.213,NA,2022-04-25,2023-03-11,2024-01-26,NA,NA,NA,NA,NA,NA
2021-01-08,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,0,0,0,0,51390,0,0,51390,2.146,28325,28325,0,1.183,55.118,10.19,6222,0.26,28.15,6222,0,28325,1.183,28.15,10.19,28325,0,28325,1.183,0,1.353,0,6222,0,0.26,0,28325,0,1.183,0,1.353,0,28.15,28.15,NA,NA,101.902,36.873,101.877,NA,2021-12-25,2022-08-21,2023-04-17,NA,NA,NA,NA,NA,NA
2021-01-09,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,0,0,0,0,51390,0,0,51390,2.146,30952,30952,0,1.292,60.23,9.652,2627,0.11,9.274,2627,0,30952,1.292,9.274,9.652,30952,0,30952,1.292,0,1.479,0,2627,0,0.11,0,30952,0,1.292,0,1.479,0,9.274,9.274,NA,NA,91.242,36.873,91.124,NA,2021-11-08,2022-06-03,2022-12-27,NA,NA,NA,NA,NA,NA
2021-01-10,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,0,0,0,0,51390,0,0,51390,2.146,33578,33578,0,1.402,65.34,9.24,2626,0.11,8.484,2626,0,33578,1.402,8.484,9.24,33578,0,33578,1.402,0,1.604,0,2626,0,0.11,0,33578,0,1.402,0,1.604,0,8.484,8.484,NA,NA,83.079,36.873,83.029,NA,2021-10-04,2022-04-04,2022-10-04,NA,NA,NA,NA,NA,NA
2021-01-11,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,0,0,0,0,51390,0,0,51390,2.146,36205,36205,0,1.512,70.451,8.915,2627,0.11,7.824,2627,0,36205,1.512,7.824,8.915,36205,0,36205,1.512,0,1.73,0,2627,0,0.11,0,36205,0,1.512,0,1.73,0,7.824,7.824,NA,NA,76.64,36.873,76.636,NA,2021-09-06,2022-02-16,2022-07-30,NA,NA,NA,NA,NA,NA
2021-01-12,"CL",2394918,5.047,2092873,5.215,51390,0,0,0,51390,2.146,6.908,0,0,0,0,0,0,0,0,0,41340,41340,0,1.726,80.444,8.471,5135,0.214,14.183,5135,0,24910,1.04,-31.197,7.144,41340,0,41340,1.726,0,1.975,0,5135,0,0.214,0,24910,0,1.04,0,1.19,0,14.183,-31.197,NA,NA,67.842,36.873,67.736,NA,2021-10-14,2022-04-23,2022-10-30,NA,NA,NA,NA,NA,NA
2021-01-13,"CL",2394918,5.047,2092873,5.215,76740,0,0,0,76740,3.204,6.953,25350,0,0,25350,25350,0,0,25350,1.058,48243,48243,0,2.014,62.866,8.294,6903,0.288,16.698,6903,0,28977,1.21,16.327,7.097,48243,0,48243,2.014,0,2.305,0,6903,0,0.288,0,28977,0,1.21,0,1.385,0,16.698,16.327,NA,NA,64.335,37.765,64.274,NA,2021-09-04,2022-02-13,2022-07-26,NA,NA,NA,NA,NA,NA
2021-01-14,"CL",2394918,5.047,2092873,5.215,76740,0,2500,0,79240,3.309,6.955,0,0,2500,2500,25350,0,2500,27850,1.163,57969,57969,0,2.421,73.156,8.573,9726,0.406,20.16,9726,0,35866,1.498,23.774,7.65,57969,0,57969,2.421,0,2.77,0,9726,0,0.406,0,35866,0,1.498,0,1.714,0,20.16,23.774,NA,NA,69.863,37.805,69.895,NA,2021-08-04,2021-12-24,2022-05-14,NA,NA,NA,NA,NA,NA
2021-01-15,"CL",2394918,5.047,2092873,5.215,76740,0,2500,0,79240,3.309,6.955,0,0,0,0,25350,0,2500,27850,1.163,59411,59411,0,2.481,74.976,7.726,1442,0.06,2.488,1442,0,31086,1.298,-13.327,6.331,59411,0,59411,2.481,0,2.839,0,1442,0,0.06,0,31086,0,1.298,0,1.485,0,2.488,-13.327,NA,NA,53.081,37.805,53.054,NA,2021-07-25,2021-12-08,2022-04-22,NA,NA,NA,NA,NA,NA
2021-01-16,"CL",2394918,5.047,2092873,5.215,76740,0,2500,0,79240,3.309,6.947,0,0,0,0,25350,0,2500,27850,1.163,61967,61884,83,2.587,78.202,7.632,2556,0.107,4.302,2515,41,31015,1.295,-0.228,6.313,61926,41,61885,2.586,0.002,2.959,0.002,2515,41,0.105,0.002,30974,41,1.293,0.002,1.48,0.002,4.233,-0.36,Inf,Inf,51.219,37.646,51.228,0,2021-07-26,2021-12-08,2022-04-23,2308-07-04,2500-02-27,2691-10-24,2308-07-04,2500-02-27,2691-10-24
2021-01-17,"CL",2394918,5.047,2092873,5.215,76740,0,2500,0,79240,3.309,6.939,0,0,0,0,25350,0,2500,27850,1.163,64523,64358,165,2.694,81.427,7.547,2556,0.107,4.125,2514,42,30945,1.292,-0.226,6.295,64440,83,64357,2.691,0.003,3.079,0.004,2514,42,0.105,0.002,30862,83,1.289,0.003,1.475,0.004,4.06,-0.362,102.439,102.439,49.534,37.488,49.666,0,2021-07-27,2021-12-09,2022-04-24,2212-09-06,2340-06-13,2468-03-20,2164-10-07,2260-08-05,2356-06-03
2021-01-18,"CL",2394918,5.047,2092873,5.215,76740,0,2500,0,79240,3.309,6.931,0,0,0,0,25350,0,2500,27850,1.163,67079,66831,248,2.801,84.653,7.47,2556,0.107,3.961,2515,41,30874,1.289,-0.229,6.277,66955,124,66831,2.796,0.005,3.199,0.006,2515,41,0.105,0.002,30750,124,1.284,0.005,1.469,0.006,3.903,-0.363,49.398,49.398,48.009,37.329,48.172,0,2021-07-27,2021-12-10,2022-04-25,2136-01-09,2212-09-07,2289-05-06,2116-11-09,2180-09-27,2244-08-16
2021-01-19,"CL",2394918,5.047,2092873,5.215,76740,0,2500,0,79240,3.309,6.931,0,0,0,0,25350,0,2500,27850,1.163,70885,70021,864,2.96,89.456,7.337,3806,0.159,5.674,3498,308,29545,1.234,-4.305,6.18,70453,432,70021,2.942,0.018,3.366,0.021,3498,308,0.146,0.013,29113,432,1.216,0.018,1.391,0.021,5.224,-5.324,248.387,248.387,45.373,37.329,45.933,-10,2021-08-05,2021-12-24,2022-05-15,2049-10-12,2068-12-11,2088-02-10,2046-01-11,2062-09-11,2079-05-12
2021-01-20,"CL",2394918,5.047,2092873,5.215,93315,0,2500,0,95815,4.001,7.118,16575,0,0,16575,16575,0,2500,19075,0.796,74350,73084,1266,3.104,77.597,7.247,3465,0.145,4.888,3264,201,26107,1.09,-11.636,5.876,73717,633,73084,3.078,0.026,3.522,0.03,3264,201,0.136,0.008,25474,633,1.064,0.026,1.217,0.03,4.633,-12.5,46.528,46.528,43.59,41.034,44.575,-21.212,2021-08-24,2022-01-26,2022-06-30,2038-06-16,2050-01-27,2061-09-08,2035-10-11,2045-08-09,2055-06-08
2021-01-21,"CL",2394918,5.047,2092873,5.215,93315,0,2500,0,95815,4.001,7.118,0,0,0,0,16575,0,0,16575,0.692,82162,71570,10592,3.431,85.751,7.447,7812,0.326,10.507,3149,4663,24193,1.01,-7.331,5.664,76866,5296,71570,3.21,0.221,3.673,0.253,3149,4663,0.131,0.195,18897,5296,0.789,0.221,0.903,0.253,4.272,-25.818,736.651,736.651,47.553,41.034,44.464,114.563,2021-09-21,2022-03-16,2022-09-08,2026-08-14,2030-05-05,2034-01-23,2025-10-01,2028-11-21,2032-01-13
2021-01-22,"CL",2394918,5.047,2092873,5.215,93315,0,2500,0,95815,4.001,7.118,0,0,0,0,16575,0,0,16575,0.692,86370,74250,12120,3.606,90.142,7.408,4208,0.176,5.122,3444,764,26959,1.126,11.433,6.793,80310,6060,74250,3.353,0.253,3.837,0.29,3444,764,0.144,0.032,20899,6060,0.873,0.253,0.999,0.29,4.481,10.594,14.426,14.426,46.78,41.034,44.963,75.694,2021-10-29,2022-05-19,2022-12-07,2025-01-12,2027-09-11,2030-05-10,2024-05-27,2026-08-23,2028-11-19
2021-01-23,"CL",2394918,5.047,2092873,5.215,93315,0,2500,0,95815,4.001,7.118,0,0,0,0,16575,0,0,16575,0.692,88932,74457,14475,3.713,92.816,7.475,2562,0.107,2.966,1384,1178,26965,1.126,0.022,7.137,81695,7238,74457,3.411,0.302,3.903,0.346,1385,1178,0.058,0.049,19769,7197,0.825,0.301,0.945,0.344,1.725,-5.407,19.439,18.762,48.108,41.034,45.211,91.139,2021-11-21,2022-06-28,2023-02-03,2024-09-14,2027-02-23,2029-08-02,2024-02-25,2026-03-22,2028-04-17
2021-01-24,"CL",2394918,5.047,2092873,5.215,93315,0,2500,0,95815,4.001,7.118,0,0,0,0,16575,0,0,16575,0.692,91495,74664,16831,3.82,95.491,7.539,2563,0.107,2.882,1386,1177,26972,1.126,0.026,7.519,83079,8415,74664,3.469,0.351,3.97,0.402,1384,1177,0.058,0.049,18639,8332,0.778,0.348,0.891,0.398,1.694,-5.716,16.261,15.77,49.376,41.034,45.451,102.89,2021-12-19,2022-08-14,2023-04-10,2024-06-12,2026-09-18,2028-12-25,2023-12-02,2025-11-01,2027-10-02
2021-01-25,"CL",2394918,5.047,2092873,5.215,93315,0,2500,0,95815,4.001,7.118,0,0,0,0,16575,0,0,16575,0.692,94057,74871,19186,3.927,98.165,7.6,2562,0.107,2.8,1384,1178,26978,1.126,0.022,7.943,84464,9593,74871,3.527,0.401,4.036,0.458,1385,1178,0.058,0.049,17509,9469,0.731,0.395,0.837,0.452,1.667,-6.063,13.999,13.646,50.585,41.034,45.684,114.439,2022-01-21,2022-10-10,2023-06-29,2024-03-16,2026-04-24,2028-06-02,2023-09-21,2025-07-03,2027-04-15
2021-01-26,"CL",2394918,5.047,2092873,5.215,93315,0,2500,0,95815,4.001,7.118,0,0,0,0,16575,0,0,16575,0.692,99536,73046,26490,4.156,103.884,7.709,5479,0.229,5.825,1827,3652,28651,1.196,6.201,8.812,86291,13245,73046,3.603,0.553,4.123,0.633,1827,3652,0.076,0.152,15838,12813,0.661,0.535,0.757,0.612,2.163,-9.544,38.069,35.315,52.744,41.034,46.463,111.877,2022-04-05,2023-02-14,2023-12-26,2023-06-08,2025-01-09,2026-08-13,2023-01-25,2024-05-30,2025-10-03
2021-01-27,"CL",2394918,5.047,2092873,5.215,121395,0,2500,0,123895,5.173,7.003,28080,0,0,28080,28080,0,0,28080,1.172,104197,66685,37512,4.351,84.101,7.682,4661,0.195,4.683,-850,5511,29847,1.246,4.174,9.03,85441,18756,66685,3.568,0.783,4.082,0.896,-850,5511,-0.035,0.23,11724,18123,0.49,0.757,0.56,0.866,-0.985,-25.976,41.608,41.442,52.209,38.756,43.063,114.521,2022-07-08,2023-07-27,2024-08-13,2022-10-13,2023-12-09,2025-02-03,2022-07-09,2023-07-01,2024-06-22
2021-01-28,"CL",2394918,5.047,2092873,5.215,121395,0,2500,0,123895,5.173,7.003,0,0,0,0,28080,0,0,28080,1.172,108203,68887,39316,4.518,87.334,7.753,4006,0.167,3.845,3104,902,26041,1.087,-12.752,8.908,88545,19658,68887,3.697,0.821,4.231,0.939,3104,902,0.13,0.038,11679,14362,0.488,0.6,0.558,0.686,3.633,-0.384,4.809,-20.753,53.616,38.756,45.838,102.217,2022-10-04,2023-12-25,2025-03-16,2022-12-12,2024-03-18,2025-06-23,2022-08-28,2023-09-23,2024-10-18
2021-01-29,"CL",2394918,5.047,2092873,5.215,121395,0,2500,0,123895,5.173,7.003,0,0,0,0,28080,0,0,28080,1.172,114743,64703,50040,4.791,92.613,7.783,6540,0.273,6.044,1178,5362,28373,1.185,8.955,9.201,89723,25020,64703,3.746,1.045,4.287,1.195,1178,5362,0.049,0.224,9413,18960,0.393,0.792,0.45,0.906,1.33,-19.402,27.276,32.015,54.21,38.756,45.419,96.798,2023-01-28,2024-07-14,2025-12-28,2022-07-16,2023-07-12,2024-07-08,2022-04-23,2023-02-24,2023-12-27
2021-01-30,"CL",2394918,5.047,2092873,5.215,121395,0,2500,0,123895,5.173,7.003,0,0,0,0,28080,0,0,28080,1.172,117904,61580,56324,4.923,95.164,7.761,3161,0.132,2.755,19,3142,28972,1.21,2.111,8.794,89742,28162,61580,3.747,1.176,4.288,1.346,19,3142,0.001,0.131,8047,20924,0.336,0.874,0.384,1,0.021,-14.512,12.558,10.359,53.775,38.756,44.337,94.38,2023-03-14,2024-09-29,2026-04-16,2022-05-05,2023-03-14,2024-01-21,2022-02-22,2022-11-14,2023-08-06
2021-01-31,"CL",2394918,5.047,2092873,5.215,121395,0,2500,0,123895,5.173,7.003,0,0,0,0,28080,0,0,28080,1.172,121064,58456,62608,5.055,97.715,7.739,3160,0.132,2.68,18,3142,29569,1.235,2.061,8.435,89760,31304,58456,3.748,1.307,4.289,1.496,18,3142,0.001,0.131,6681,22889,0.279,0.956,0.319,1.094,0.02,-16.975,11.157,9.391,53.339,38.756,43.217,92.206,2023-05-07,2024-12-30,2026-08-26,2022-03-11,2022-12-12,2023-09-15,2022-01-06,2022-08-27,2023-04-18
2021-02-01,"CL",2394918,5.047,2092873,5.215,121395,0,2500,0,123895,5.173,7.003,0,0,0,0,28080,0,0,28080,1.172,124225,55333,68892,5.187,100.266,7.719,3161,0.132,2.611,19,3142,30168,1.26,2.026,8.117,89779,34446,55333,3.749,1.438,4.29,1.646,19,3142,0.001,0.131,5315,24853,0.222,1.038,0.254,1.188,0.021,-20.446,10.037,8.581,52.942,38.756,42.169,90.716,2023-07-07,2025-04-15,2027-01-24,2022-01-28,2022-10-01,2023-06-05,2021-12-01,2022-06-28,2023-01-22
2021-02-02,"CL",2394918,5.047,2092873,5.215,121395,0,2500,0,123895,5.173,7.003,0,0,0,0,28080,0,0,28080,1.172,126362,56260,70102,5.276,101.991,7.553,2137,0.089,1.72,1532,605,26826,1.12,-11.078,7.025,91311,35051,56260,3.813,1.464,4.363,1.675,1532,605,0.064,0.025,5020,21806,0.21,0.911,0.24,1.042,1.706,-5.55,1.756,-12.26,49.653,38.756,44.213,65.986,2023-12-15,2026-01-18,2028-02-22,2021-12-27,2022-08-09,2023-03-23,2021-11-04,2022-05-14,2022-11-20
2021-02-03,"CL",2394918,5.047,2092873,5.215,149475,0,6200,0,155675,6.5,7.016,28080,0,3700,31780,28080,0,3700,31780,1.327,132496,51366,81130,5.532,85.111,7.508,6134,0.256,4.854,620,5514,28299,1.182,5.491,6.931,91931,40565,51366,3.839,1.694,4.393,1.938,620,5514,0.026,0.23,6490,21809,0.271,0.911,0.31,1.042,0.679,29.283,15.731,0.014,48.762,39.013,43.891,61.027,2024-02-07,2026-04-22,2028-07-04,2021-11-24,2022-06-16,2023-01-06,2021-10-08,2022-03-30,2022-09-18
2021-02-04,"CL",2394918,5.047,2092873,5.215,149475,0,6200,0,155675,6.5,7.016,0,0,0,0,28080,0,3700,31780,1.327,138856,47492,91364,5.798,89.196,7.444,6360,0.266,4.8,1243,5117,30653,1.28,8.318,6.526,93174,45682,47492,3.89,1.907,4.452,2.183,1243,5117,0.052,0.214,4629,26024,0.193,1.087,0.221,1.243,1.352,-28.675,12.614,19.327,47.494,39.013,44.288,54.413,2024-05-06,2026-09-22,2029-02-08,2021-10-04,2022-03-22,2022-09-07,2021-08-26,2022-01-16,2022-06-08
2021-02-05,"CL",2394918,5.047,2092873,5.215,149475,0,6200,0,155675,6.5,7.016,0,0,0,0,28080,0,3700,31780,1.327,151008,37678,113330,6.305,97.002,7.595,12152,0.507,8.752,1169,10983,36265,1.514,18.308,7.056,94343,56665,37678,3.939,2.366,4.508,2.708,1169,10983,0.049,0.459,4620,31645,0.193,1.321,0.221,1.512,1.255,-0.194,24.042,21.599,50.485,39.013,43.184,64.42,2024-01-30,2026-04-09,2028-06-17,2021-09-13,2022-02-14,2022-07-18,2021-08-08,2021-12-16,2022-04-26
2021-02-06,"CL",2394918,5.047,2092873,5.215,149475,0,6200,0,155675,6.5,7.016,0,0,0,0,28080,0,3700,31780,1.327,154345,36840,117505,6.445,99.146,7.614,3337,0.139,2.21,1249,2088,36441,1.522,0.485,7.175,95593,58753,36840,3.991,2.453,4.568,2.807,1250,2088,0.052,0.087,5851,30591,0.244,1.277,0.28,1.462,1.325,26.645,3.685,-3.331,50.862,39.013,44.601,62.235,2024-04-13,2026-08-15,2028-12-16,2021-09-13,2022-02-15,2022-07-19,2021-08-09,2021-12-17,2022-04-27
2021-02-07,"CL",2394918,5.047,2092873,5.215,149475,0,6200,0,155675,6.5,7.016,0,0,0,0,28080,0,3700,31780,1.327,157683,36002,121681,6.584,101.29,7.632,3338,0.139,2.163,1251,2087,36619,1.529,0.488,7.297,96842,60840,36002,4.044,2.54,4.627,2.907,1249,2087,0.052,0.087,7082,29536,0.296,1.233,0.338,1.411,1.307,21.039,3.552,-3.449,51.219,39.013,45.993,60.252,2024-07-06,2027-01-07,2029-07-10,2021-09-14,2022-02-16,2022-07-21,2021-08-10,2021-12-18,2022-04-28
2021-02-08,"CL",2394918,5.047,2092873,5.215,149475,0,6200,0,155675,6.5,7.016,0,0,0,0,28080,0,3700,31780,1.327,161020,35164,125856,6.723,103.433,7.649,3337,0.139,2.116,1249,2088,36795,1.536,0.481,7.422,98092,62928,35164,4.096,2.628,4.687,3.007,1250,2088,0.052,0.087,8313,28482,0.347,1.189,0.397,1.361,1.291,17.382,3.432,-3.569,51.555,39.013,47.391,58.6,2024-10-11,2027-06-24,2030-03-06,2021-09-15,2022-02-17,2022-07-22,2021-08-10,2021-12-19,2022-04-29
2021-02-09,"CL",2394918,5.047,2092873,5.215,149475,9800,6200,0,165475,6.909,6.859,0,9800,0,9800,28080,9800,3700,41580,1.736,161781,32645,129136,6.755,97.768,7.465,761,0.032,0.473,-879,1640,35419,1.479,-3.74,7.167,97213,64568,32645,4.059,2.696,4.645,3.085,-879,1640,-0.037,0.068,5902,29517,0.246,1.232,0.282,1.41,-0.896,-29.003,2.606,3.634,47.91,35.903,44.964,52.489,2024-06-13,2026-11-27,2029-05-13,2021-09-20,2022-02-25,2022-08-02,2021-08-14,2021-12-26,2022-05-09
2021-02-10,"CL",2394918,5.047,2092873,5.215,177555,9800,13500,0,200855,8.387,6.891,28080,0,7300,35380,28080,9800,7300,45180,1.886,168030,29340,138690,7.016,83.657,7.524,6249,0.261,3.863,1472,4777,35534,1.484,0.325,7.585,98685,69345,29340,4.121,2.896,4.715,3.313,1472,4777,0.061,0.199,6754,28780,0.282,1.202,0.323,1.375,1.514,14.436,7.398,-2.497,49.079,36.537,45.567,54.453,2024-04-14,2026-08-16,2028-12-16,2021-10-07,2022-03-26,2022-09-12,2021-08-28,2022-01-19,2022-06-12
2021-02-11,"CL",2394918,5.047,2092873,5.215,177555,9800,13500,0,200855,8.387,6.891,0,0,0,0,28080,9800,7300,45180,1.886,172686,27798,144888,7.211,85.975,7.442,4656,0.194,2.771,1557,3099,33830,1.413,-4.795,7.432,100242,72444,27798,4.186,3.025,4.79,3.461,1557,3099,0.065,0.129,7068,26762,0.295,1.117,0.338,1.279,1.578,4.649,4.469,-7.012,47.454,36.537,44.245,52.163,2023-08-16,2025-06-22,2027-04-30,2021-10-29,2022-05-03,2022-11-05,2021-09-16,2022-02-20,2022-07-28
2021-02-12,"CL",2394918,5.047,2092873,5.215,177555,9800,13500,0,200855,8.387,6.891,0,0,0,0,28080,9800,7300,45180,1.886,178831,27965,150866,7.467,89.035,7.38,6145,0.257,3.558,3156,2989,27823,1.162,-17.756,6.398,103398,75433,27965,4.317,3.15,4.94,3.604,3156,2989,0.132,0.125,9055,18768,0.378,0.784,0.433,0.897,3.148,28.113,4.126,-29.871,46.225,36.537,43.996,49.431,2023-03-19,2024-10-06,2026-04-25,2021-11-30,2022-06-28,2023-01-23,2021-10-13,2022-04-08,2022-10-02
2021-02-13,"CL",2394918,5.047,2092873,5.215,177555,9800,13500,0,200855,8.387,6.891,0,0,0,0,28080,9800,7300,45180,1.886,181353,28595,152758,7.572,90.291,7.345,2522,0.105,1.41,1576,946,27008,1.128,-2.929,6.109,104974,76379,28595,4.383,3.189,5.016,3.649,1576,946,0.066,0.04,9381,17626,0.392,0.736,0.448,0.842,1.524,3.6,1.254,-6.085,45.532,36.537,43.894,47.844,2022-12-04,2024-04-07,2025-08-09,2021-12-12,2022-07-17,2023-02-19,2021-10-22,2022-04-24,2022-10-24
2021-02-14,"CL",2394918,5.047,2092873,5.215,177555,9800,13500,0,200855,8.387,6.891,0,0,0,0,28080,9800,7300,45180,1.886,183876,29226,154650,7.678,91.547,7.31,2523,0.105,1.391,1577,946,26193,1.094,-3.018,5.829,106551,77325,29226,4.449,3.229,5.091,3.695,1577,946,0.066,0.04,9709,16485,0.405,0.688,0.464,0.788,1.502,3.496,1.239,-6.473,44.839,36.537,43.748,46.374,2022-09-16,2023-11-21,2025-01-25,2021-12-23,2022-08-05,2023-03-18,2021-11-01,2022-05-11,2022-11-17
